ID	Mentawai	Dutch	English	CONCEPTICON_GLOSS	CONCEPTICON_ID	Page	Category	Dialect	Source
190	okoei	vader	father	FATHER	1217	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
191	kmaman	moeder	mother	MOTHER	1216	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
192	bagie	zuster	sister	SISTER	1263	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
193	keboe	broeder	brother	BROTHER	1262	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
194	seraina	vriend	friend	FRIEND	1325	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
195	oete	hoofd	head	HEAD	1256	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
196	alei	haar	hair	HAIR	1040	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
197	boekkoe	voorhoofd	forehead	FOREHEAD	123	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
198	mata	oogen	eyes	EYE	1248	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
199	ngoengoe	mond	mouth	MOUTH	674	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
200	gigie	oor	ear	EAR	1247	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
201	tschon	tand	tooth	TOOTH	1380	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
202	lilah	tong	tongue	TONGUE	1205	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
203	ellokot	hals	neck	NECK	1333	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
204	topot	borst	chest	BOX	1465	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
205	bogah	buik	belly	BELLY	1251	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
206	parah	arm	arm	ARM	1673	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
207	kabeij	hand	hand	HAND	1277	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
208	magatpa	dij	thigh	UPPER LEG (THIGH)	471	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
209	dereh	voet	foot	FOOT	1301	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
210	simoengeij	teen	toe	TOE	1389	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
211	siroeroet	haarversiersel	hair ornament	ORNAMENT	917	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
212	sekelle	halsband	collar	COLLAR	2012	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
213	leijleij	buikversiersel	belly ornament	ORNAMENT	917	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
214	kabiet	schaamgordel	pubic belt	BELT	772	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
215	toerok	mannenhoed	men's hat	HAT	771	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
216	toetoe	vrouwenhoed	women's hat	HAT	771	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
217	libbei	vrouwenkleed	women's dress	DRESS	474	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
218	raurau	boog	bow	BOW	994	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
219	loeggoeij	pijl	arrow	ARROW	977	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
220	boekboek	pijlkoker	quiver	QUIVER (FOR ARROWS)	995	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
221	koerabiet	schild	shield	SHIELD	1064	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
222	soat	lans	lance	SPEAR	945	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
223	siloekoet	sabel	sabre	SWORD	1535	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
224	bliete	dolkmes	dagger knife	KNIFE	1352	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
225	betoeitet	schietgeweer	shotgun	SHOTGUN	3948	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
226	bogohloe	oorlog	war	WAR	935	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
227	paparat	kapmes	machete	MACHETE	2680	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
228	niroe	vijl	file	FILE (TOOL)	3407	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
229	papat	plank	board	BOARD	1227	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
230	loenah	hout	wood	WOOD	1803	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
231	abak	kano	canoe	CANOE	1970	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
232	knabat	schip	ship	SHIP	740	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
233	loeka	roeispaan	oar	OAR	3137	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
234	soatiwa	harpoen	harpoon	FISHING SPEAR	841	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
235	kwalie	pan	pan	PAN	31	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
236	laleb	huis	house	HOUSE	1252	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
237	lakkei	dorp	village	VILLAGE	930	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
238	tobat	dak	roof	ROOF	769	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
239	sinetoe	duivel	devil	DEVIL	3917	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
240	eket	vogellijm	bird glue	GLUE	1069	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
241	tschoiëlakat	boomolie	tree oil	OIL (FROM PLANTS)	2555	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
242	ipoe	pijlvergif	arrow poison	POISON	655	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
243	dakdjok	koperdraad	copper wire	WIRE	2631	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
244	boelan	tin	tin	TIN (METAL)	893	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
245	lahket	medicijn	medicine	MEDICINE	1372	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
246	obeh	tabak	tobacco	TOBACCO	974	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
247	blikobat	spiegel	mirror	MIRROR	1171	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
248	komang	katoen	cotton	COTTON	1850	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
249	inoe	glasparels	glass beads	BEAD	1860	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
250	nab-nab	schaar	scissors	SHEARS	356	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
251	pingolab	naald	needle	NEEDLE (FOR SEWING)	1382	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
252	petie	kist	chest	BOX	1465	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
253	bliok	bijl	axe	AXE	677	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
254	tahko	kanon	cannon	CANNON	3202	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
255	moneij	lading	load	LOAD	1679	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
256	mantgeb	morgen	tomorrow	TOMORROW	1329	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
257	korreh	kikvorsch	frog	FROG	503	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
258	batteh	leguaan	iguana	IGUANA	1578	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
259	aloebat	duizendpoot	centipede	CENTIPEDE	1974	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
260	rateij	begraafplaats	cemetery	GRAVEYARD	3284	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
261	poeloe	tien	ten	TEN	1515	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
262	dongapoeloe	twintig	twenty	TWENTY	1710	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
263	telongapoeloe	dertig	thirty	THIRTY	1715	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
264	ebatnapoeloe	veertig	forty	FORTY	1716	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
265	pitongapoeloe	zeventig	seventy	SEVENTY	1721	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
266	walongapoeloe	tachtig	eighty	EIGHTY	1722	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
267	siwanongpoeloe	negentig	ninety	NINETY	1724	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
268	singotoe	een honderd	one hundred	HUNDRED	1634	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
269	dongenotoe	twee honderd	two hundred	TWO HUNDRED	2676	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)
