ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Mentawai-241_arrowpoison-1,242,Mentawai,241_arrowpoison,i p u,i p u,,,VonRosenberg1853,,,,
Mentawai-242_copperwire-1,243,Mentawai,242_copperwire,d a k j o k,d a k j o k,,,VonRosenberg1853,,,,
Mentawai-243_tin-1,244,Mentawai,243_tin,b u l a n,b u l a n,,,VonRosenberg1853,,,,
Mentawai-244_medicine-1,245,Mentawai,244_medicine,l a h k e t,l a h k e t,,,VonRosenberg1853,,,,
Mentawai-245_tobacco-1,246,Mentawai,245_tobacco,o b e ',o b e ',,,VonRosenberg1853,,,,
Mentawai-246_mirror-1,247,Mentawai,246_mirror,b l i k o b a t,b l i k o b a t,,,VonRosenberg1853,,,,
Mentawai-247_cotton-1,248,Mentawai,247_cotton,k o m a ng,k o m a ng,,,VonRosenberg1853,,,,
Mentawai-248_glassbeads-1,249,Mentawai,248_glassbeads,i n u,i n u,,,VonRosenberg1853,,,,
Mentawai-249_scissors-1,250,Mentawai,249_scissors,n a b - n a b,n a b - n a b,,,VonRosenberg1853,,,,
Mentawai-250_needle-1,251,Mentawai,250_needle,p i ng o l a b,p i ng o l a b,,,VonRosenberg1853,,,,
Mentawai-203_chest-2,252,Mentawai,203_chest,p e t i,p e t i,,,VonRosenberg1853,,,,
Mentawai-251_axe-1,253,Mentawai,251_axe,b l i o k,b l i o k,,,VonRosenberg1853,,,,
Mentawai-252_cannon-1,254,Mentawai,252_cannon,t a h k o,t a h k o,,,VonRosenberg1853,,,,
Mentawai-253_load-1,255,Mentawai,253_load,m o n e:i,m o n e:i,,,VonRosenberg1853,,,,
Mentawai-254_tomorrow-1,256,Mentawai,254_tomorrow,m a n t g e b,m a n t g e b,,,VonRosenberg1853,,,,
Mentawai-255_frog-1,257,Mentawai,255_frog,k o r r e ',k o r r e ',,,VonRosenberg1853,,,,
Mentawai-256_iguana-1,258,Mentawai,256_iguana,b a t t e ',b a t t e ',,,VonRosenberg1853,,,,
Mentawai-257_centipede-1,259,Mentawai,257_centipede,a l u b a t,a l u b a t,,,VonRosenberg1853,,,,
Mentawai-258_cemetery-1,260,Mentawai,258_cemetery,r a t e:i,r a t e:i,,,VonRosenberg1853,,,,
Mentawai-259_ten-1,261,Mentawai,259_ten,p u l u,p u l u,,,VonRosenberg1853,,,,
Mentawai-260_twenty-1,262,Mentawai,260_twenty,d o ng a p u l u,d o ng a p u l u,,,VonRosenberg1853,,,,
Mentawai-261_thirty-1,263,Mentawai,261_thirty,t e l o ng a p u l u,t e l o ng a p u l u,,,VonRosenberg1853,,,,
Mentawai-262_forty-1,264,Mentawai,262_forty,e b a t n a p u l u,e b a t n a p u l u,,,VonRosenberg1853,,,,
Mentawai-263_seventy-1,265,Mentawai,263_seventy,p i t o ng a p u l u,p i t o ng a p u l u,,,VonRosenberg1853,,,,
Mentawai-264_eighty-1,266,Mentawai,264_eighty,w a l o ng a p u l u,w a l o ng a p u l u,,,VonRosenberg1853,,,,
Mentawai-265_ninety-1,267,Mentawai,265_ninety,s i w a n o ng p u l u,s i w a n o ng p u l u,,,VonRosenberg1853,,,,
Mentawai-266_onehundred-1,268,Mentawai,266_onehundred,s i ng o t u,s i ng o t u,,,VonRosenberg1853,,,,
Mentawai-267_twohundred-1,269,Mentawai,267_twohundred,d o ng e n o t u,d o ng e n o t u,,,VonRosenberg1853,,,,
